GUID 8077a02ffa554cb99fc74b6aeadeeeec
Type Vehicle
Rarity Epic
ID 25105

Valid_Speed_Horizontal 150

Speed_Min -200
Speed_Max 20

Brake 2000

Steer_Min 60
Steer_Max 60

Fuel 2000
Fuel_Burn_Rate 1

BatteryMode_Driving Charge
BatteryMode_Sirens None
BatteryMode_Headlights None
BatteryMode_Empty None

Health_Min 800
Health_Max 900
Health 1000

Exit 3

Cam_Follow_Distance 14
Cam_Passenger_Offset -0.1
Cam_Driver_Offset 0

Pitch_Idle 1.0
Pitch_Drive 0.01

LockMouse
Engine Helicopter

Trunk_Storage_X 6
Trunk_Storage_Y 5

Explosion 20
Explosion_Min_Force_X -16
Explosion_Min_Force_Y 128
Explosion_Min_Force_Z -16
Explosion_Max_Force_X 16
Explosion_Max_Force_Y 128
Explosion_Max_Force_Z 16

Tires_Invulnerable

Has_Clip_Prefab False

Turrets 1

Turret_0_Seat_Index 1
Turret_0_Item_ID 25109
Turret_0_Yaw_Min -110
Turret_0_Yaw_Max 110
Turret_0_Pitch_Min 80
Turret_0_Pitch_Max 150


WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
		ModelSuspensionOffset -0.05
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
		ModelSuspensionOffset -0.05
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
		ModelSuspensionOffset -0.2
	}
]
