GUID 780235d8667d424e949e257e6f1ab894

Type Vehicle
Rarity Legendary
ID 40070

Speed_Min -15
Speed_Max 38

Steering_Angle_Turn_Speed 50
Steer_Min 5
Steer_Max 35

Can_Steal_Battery false

Fuel_Min 3000
Fuel_Max 3000
Fuel 3000

Fuel_Burn_Rate 2

Health_Min 1750
Health_Max 2250
Health 2250

Exit 4

Cam_Follow_Distance 9
Bumper_Multiplier 1.2
Passenger_Explosion_Armor 0.28
Bumper_ResourceDamage 90
Bumper_ObjectDamage 75

Traction

Drops_Max 0
Drops_Min 0

Trunk_Storage_X 5
Trunk_Storage_Y 5

Explosion_Min_Force_Y 0.1
Explosion_Max_Force_Y 0.3
Explosion_Min_Force_X 0
Explosion_Max_Force_X 0
Explosion_Min_Force_Z 0
Explosion_Max_Force_Z 0

Explosion 6
Invulnerable
Tires_Invulnerable
Bumper_Invulnerable
ShouldExplosionCauseDamage true
ShouldExplosionBurnMaterials true

Carjack_Force_Multiplier 1.2
Explosion_Force_Multiplier 1.8

Turrets 2
Turret_0_Seat_Index 0
Turret_0_Item_ID 40011
Turret_0_Yaw_Min -20
Turret_0_Yaw_Max 20
Turret_0_Pitch_Min 90
Turret_0_Pitch_Max 90

Turret_1_Seat_Index 1
Turret_1_Item_ID 40040
Turret_1_Yaw_Min -360
Turret_1_Yaw_Max 360
Turret_1_Pitch_Min 76
Turret_1_Pitch_Max 94

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_4
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_4
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_5
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_6
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_6
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_7
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_7
		ModelUseColliderPose true
	}
]

ForwardGearRatios
[
	20.2
]
GearShift_Duration 0.5
GearShift_Interval 1.2
GearShift_UpThresholdRPM 3000
GearShift_DownThresholdRPM 1000
EngineIdleRPM 200
EngineMaxRPM 5000
EngineMaxTorque 8.3

ReverseGearRatio 10.2
Brake 20

EngineSound_Type Legacy
EngineSound
{
	IdlePitch 0.7
	IdleVolume 0.8
	MaxPitch 1
	MaxVolume 1.1
}

EWheelMotionEffectsMode
{
     BothDirections
}

EVehicleBuildablePlacementRule
{
     Block
}
