GUID 217d4295f60a4ed9a1d3e2a3d8bcfe83

Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 40045

Sight 40002
Magazine 40046

Ammo_Min 1
Ammo_Max 1

Semi

Caliber 40045

Range 5000
Ballistic_Drop 0.0002
Ballistic_Steps 250
Ballistic_Travel 8
Firerate 50
Action Trigger

Player_Damage 65
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 85
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 0
Resource_Damage 0
Object_Damage 0

Invulnerable

Reload_Time 6

Turret
